symbol,name,stockindex,exchange,currency
BMW.DE,Bayerische Motoren Werke AG,DAX,Deutsche Börse,EUR
CON.DE,Continental AG,DAX,Deutsche Börse,EUR
DAI.DE,Daimler AG,DAX,Deutsche Börse,EUR
DB1.DE,Deutsche Boerse AG,DAX,Deutsche Börse,EUR
DBK.DE,Deutsche Bank AG,DAX,Deutsche Börse,EUR
DPW.DE,Deutsche Post AG,DAX,Deutsche Börse,EUR
DTE.DE,Deutsche Telekom AG,DAX,Deutsche Börse,EUR
DWNI.DE,Delivery Hero SE,DAX,Deutsche Börse,EUR
EOAN.DE,E.ON SE,DAX,Deutsche Börse,EUR
FME.DE,Fresenius Medical Care AG & Co. KGaA,DAX,Deutsche Börse,EUR
FRE.DE,Fresenius SE & Co. KGaA,DAX,Deutsche Börse,EUR
HEI.DE,HeidelbergCement AG,DAX,Deutsche Börse,EUR
HEN3.DE,Henkel AG & Co. KGaA,DAX,Deutsche Börse,EUR
IFX.DE,Infineon Technologies AG,DAX,Deutsche Börse,EUR
LHA.DE,Deutsche Lufthansa AG,DAX,Deutsche Börse,EUR
LIN.DE,Linde plc,DAX,Deutsche Börse,EUR
MRK.DE,Merck KGaA,DAX,Deutsche Börse,EUR
MTX.DE,MTU Aero Engines AG,DAX,Deutsche Börse,EUR
MUV2.DE,Münchener Rückversicherungs-Gesellschaft AG,DAX,Deutsche Börse,EUR
RWE.DE,RWE AG,DAX,Deutsche Börse,EUR
SAP.DE,SAP SE,DAX,Deutsche Börse,EUR
SIE.DE,Siemens AG,DAX,Deutsche Börse,EUR
VNA.DE,Vonovia SE,DAX,Deutsche Börse,EUR
VOW3.DE,Volkswagen AG,DAX,Deutsche Börse,EUR
WDI.DE,Wirecard AG,DAX,Deutsche Börse,EUR
ZAL.DE,Zalando SE,DAX,Deutsche Börse,EUR
C6L.SI,CapitaLand Limited,The Strait Times Index,Singapore Exchange,SGD
C61U.SI,CapitaLand Integrated Commercial Trust,The Strait Times Index,Singapore Exchange,SGD
C09.SI,City Developments Limited,The Strait Times Index,Singapore Exchange,SGD
D05.SI,DBS Group Holdings Ltd,The Strait Times Index,Singapore Exchange,SGD
G13.SI,Genting Singapore Limited,The Strait Times Index,Singapore Exchange,SGD
H78.SI,Hongkong Land Holdings Limited,The Strait Times Index,Singapore Exchange,SGD
J36.SI,Jardine Cycle & Carriage Limited,The Strait Times Index,Singapore Exchange,SGD
J37.SI,Jardine Matheson Holdings Limited,The Strait Times Index,Singapore Exchange,SGD
C31.SI,Keppel Corporation Limited,The Strait Times Index,Singapore Exchange,SGD
BN4.SI,Keppel DC REIT,The Strait Times Index,Singapore Exchange,SGD
U11.SI,United Overseas Bank Limited,The Strait Times Index,Singapore Exchange,SGD
O39.SI,Oversea-Chinese Banking Corporation Limited,The Strait Times Index,Singapore Exchange,SGD
C38U.SI,CapitaLand Commercial Trust,The Strait Times Index,Singapore Exchange,SGD
S58.SI,SATS Ltd,The Strait Times Index,Singapore Exchange,SGD
S68.SI,Singapore Exchange Limited,The Strait Times Index,Singapore Exchange,SGD
C09.SI,City Developments Limited,The Strait Times Index,Singapore Exchange,SGD
Z74.SI,Singapore Airlines Limited,The Strait Times Index,Singapore Exchange,SGD
C07.SI,Singapore Press Holdings Limited,The Strait Times Index,Singapore Exchange,SGD
U14.SI,UOL Group Limited,The Strait Times Index,Singapore Exchange,SGD
Y92.SI,Thai Beverage Public Company Limited,The Strait Times Index,Singapore Exchange,SGD
U96.SI,Wilmar International Limited,The Strait Times Index,Singapore Exchange,SGD
0001.HK,CK Hutchison Holdings Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0002.HK,CLP Holdings Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0003.HK,The Hong Kong and China Gas Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0005.HK,HSBC Holdings plc,Hang Seng Index,Hong Kong Stock Exchange,HKD
0011.HK,Hang Seng Bank Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0012.HK,Henderson Land Development Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0013.HK,Hutchison Telecommunications Hong Kong Holdings Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0016.HK,Sun Hung Kai Properties Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0017.HK,New World Development Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0019.HK,Swire Pacific Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0023.HK,"Bank of East Asia, Limited",Hang Seng Index,Hong Kong Stock Exchange,HKD
0027.HK,Galaxy Entertainment Group Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0066.HK,MTR Corporation Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0083.HK,Sino Land Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0101.HK,Hang Lung Properties Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0133.HK,Li & Fung Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0175.HK,Geely Automobile Holdings Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0188.HK,BYD Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0200.HK,Tencent Holdings Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
2318.HK,"Ping An Insurance (Group) Company of China, Ltd.",Hang Seng Index,Hong Kong Stock Exchange,HKD
2388.HK,BOC Hong Kong (Holdings) Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
2600.HK,Aluminum Corporation of China Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
2628.HK,China Life Insurance Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
3328.HK,"Bank of Communications Co., Ltd.",Hang Seng Index,Hong Kong Stock Exchange,HKD
3988.HK,Bank of China Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
6030.HK,China Construction Bank Corporation,Hang Seng Index,Hong Kong Stock Exchange,HKD
6862.HK,Xiaomi Corporation,Hang Seng Index,Hong Kong Stock Exchange,HKD
0857.HK,PetroChina Company Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0883.HK,CNOOC Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0939.HK,China Mobile Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0941.HK,China Mobile Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0992.HK,Lenovo Group Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
0998.HK,China CITIC Bank Corporation Limited,Hang Seng Index,Hong Kong Stock Exchange,HKD
ABBN.SW,ABB Ltd,Swiss Market Index,SIX Swiss Exchange,CHF
ADEN.SW,Adecco Group AG,Swiss Market Index,SIX Swiss Exchange,CHF
ALCON.SW,Alcon Inc.,Swiss Market Index,SIX Swiss Exchange,CHF
CSGN.SW,Credit Suisse Group AG,Swiss Market Index,SIX Swiss Exchange,CHF
GEBN.SW,Geberit AG,Swiss Market Index,SIX Swiss Exchange,CHF
GIVN.SW,Givaudan SA,Swiss Market Index,SIX Swiss Exchange,CHF
NESN.SW,Nestlé S.A.,Swiss Market Index,SIX Swiss Exchange,CHF
NOVN.SW,Novartis AG,Swiss Market Index,SIX Swiss Exchange,CHF
ROG.SW,Roche Holding AG,Swiss Market Index,SIX Swiss Exchange,CHF
SGSN.SW,SGS SA,Swiss Market Index,SIX Swiss Exchange,CHF
SIKA.SW,Sika AG,Swiss Market Index,SIX Swiss Exchange,CHF
SLHN.SW,Swiss Life Holding AG,Swiss Market Index,SIX Swiss Exchange,CHF
SREN.SW,Swiss Re AG,Swiss Market Index,SIX Swiss Exchange,CHF
UBSG.SW,UBS Group AG,Swiss Market Index,SIX Swiss Exchange,CHF
UHR.SW,Swatch Group AG,Swiss Market Index,SIX Swiss Exchange,CHF
ZURN.SW,Zurich Insurance Group Ltd,Swiss Market Index,SIX Swiss Exchange,CHF
005930.KS,"Samsung Electronics Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
000660.KS,SK hynix Inc.,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
035420.KS,NAVER Corporation,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
051910.KS,LG Chem Ltd.,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
207940.KS,"Samsung Biologics Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
005380.KS,Hyundai Motor Company,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
012330.KS,"Hyundai Mobis Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
055550.KS,"Shinhan Financial Group Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
015760.KS,Korea Electric Power Corporation,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
034730.KS,"SK Holdings Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
000270.KS,Kia Corporation,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
006400.KS,"Samsung SDI Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
028260.KS,"CJ ENM Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
096770.KS,"SK Innovation Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
003550.KS,LG Corporation,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
009540.KS,"Hyundai Heavy Industries Holdings Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
017670.KS,"SK Telecom Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
032830.KS,"Samsung Life Insurance Co., Ltd.",Korea Composite Stock Price Index,Korea Stock Exchange,KRW
003670.KS,POSCO,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
035720.KS,Kakao Corp.,Korea Composite Stock Price Index,Korea Stock Exchange,KRW
